id,content,gender,start,age
f17156,content,f,17-04-1983,37
f17725,content,f,21-04-1992,27
f17819,content,f,12-07-1993,26
f17113,None,None,None,0
f172131,content,f,01-01-1988,32
f171531,content,f,17-04-1991,29
f27351,content,f,04-08-1998,21
m27056,content,m,19-09-2000,19
m2753,None,None,None,0
m272122,content,m,19-09-2000,19
m273049,None,None,None,0
m274145,content,m,05-12-1999,20
m27149,None,None,None,0
f27750,None,None,None,0
f271453,None,None,None,0
f27168,content,f,02-05-2000,20
m272111,content,m,26-08-1999,20
o274428,None,None,None,0
m27251,None,None,None,0
m27524,None,None,None,0
m27641,None,None,None,0
m271130,None,None,None,0
f271155,None,None,None,0
m274331,None,None,None,0
m274442,content,m,27-11-1999,20
m275423,None,None,None,0
m275945,None,None,None,0
f27615,None,None,None,0
m27823,None,None,None,0
m271717,None,None,None,0
m272115,None,None,None,0
m272940,None,None,None,0
m274636,None,None,None,0
f274838,None,None,None,0
m27152,None,None,None,0
m27755,None,None,None,0
m27950,None,None,None,0
f271650,None,None,None,0
f271650,None,None,None,0
m27246,None,None,None,0
f272737,None,None,None,0
f272814,None,None,None,0
f272841,None,None,None,0
f273529,None,None,None,0
f274047,None,None,None,0
m274616,None,None,None,0
m273228,content,m,27-04-2000,20
f27577,content,f,04-07-1996,23
f275835,None,None,None,0
m27100,content,m,01-01-1998,22
m272917,None,None,None,0
f273655,None,None,None,0
f273847,None,None,None,0
f274634,None,None,None,0
f275310,None,None,None,0
m272443,content,m,15-05-2000,19
f27845,None,None,None,0
m27549,None,None,None,0
m27420,content,m,02-03-1998,22
f27528,None,None,None,0
f273857,None,None,None,0
m274512,None,None,None,0
m27541,None,None,None,0
m27726,content,m,04-02-2000,20
f273129,None,None,None,0
m27142,None,None,None,0
f275616,None,None,None,0
m27567,None,None,None,0
f28400,None,None,None,0
m283446,None,None,None,0
f281945,None,None,None,0
m294822,None,None,None,0
m291726,content,m,29-04-1984,36
f305635,None,None,None,0
f3046,None,None,None,0
m14715,content,m,03-08-1991,28
m439,None,None,None,0
m42357,content,m,18-10-1998,21
m42610,content,m,12-10-1992,27
f44034,None,None,None,0
f44141,content,f,01-01-1996,24
f41846,None,None,None,0
m45753,content,m,12-01-1994,26
f41823,None,None,None,0
f44922,content,f,03-10-2000,19
m43634,None,None,None,0
f42641,content,m,03-02-1991,29
f45217,content,f,02-11-1992,27
m51938,None,None,None,0
f51848,content,f,19-09-1999,20
m52016,content,m,08-05-1987,32
m5848,None,None,None,None
m61522,content,m,06-05-1989,31
f64915,None,None,None,None
f6571,None,None,None,None
m63823,content,m,19-12-1996,23
m65441,None,None,None,None
f6561,None,None,None,None
f65656,None,None,None,None
m6233,None,None,None,None
f62344,None,None,None,None
f62415,content,f,04-07-1996,23
m62422,None,None,None,None
m52016,None,None,None,None
m71127,content,m,10-03-1989,31
o71649,None,None,None,None
m722,None,None,None,None
m75110,None,None,None,None
f8273,content,f,01-05-1988,32
f82252,content,f,19-12-1996,23
f8323,None,None,None,None
f84044,None,None,None,None
f81815,content,f,19-08-1988,31
f85828,None,None,None,None
m8350,None,None,None,None
m83615,None,None,None,None
m83739,None,None,None,None
m91657,None,None,None,None
m101833,content,m,04-04-1990,30
m102115,content,f,21-10-1995,24
f112641,None,None,None,None
f11183,None,None,None,None
m113518,None,None,None,None
f114153,None,None,None,None
f114522,content,f,05-04-1989,31
f112943,content,f,21-09-1989,30
m114247,content,m,01-11-1995,24
f125238,content,f,01-06-1992,27
m25370,content,m,15-11-1995,25
m25371,content,m,18-04-1988,32
f25372,content,f,12-04-1970,50
f25373,content,f,19-05-1981,39
m25374,content,m,25-05-1987,33
f25375,content,f,19-08-1972,48
m25376,content,m,25-01-1985,35
m25377,content,m,26-03-1998,22
m25378,content,m,23-09-1994,26
f25379,content,f,11-04-1982,38
f253710,content,f,10-06-1983,37
f253711,content,f,19-09-1988,32
f253712,content,f,27-11-1974,46
m253713,content,m,26-02-1970,50
m253714,content,m,13-03-1970,50
m253715,content,m,17-04-1977,43
m253716,content,m,20-07-1996,24
m253717,content,m,11-07-1994,26
f253718,content,f,18-04-1991,29
f253719,content,f,14-01-1989,31
m253720,content,m,17-08-1977,43
m253721,content,m,15-09-1981,39
m253722,content,m,23-02-1970,50
m253723,content,m,18-02-1979,41
f253724,content,f,11-06-1973,47
m253725,content,m,14-01-1998,22
m253726,content,m,16-10-1993,27
m253727,content,m,16-07-1975,45
f253728,content,f,20-02-1982,38
m253729,content,m,13-04-1998,22
f253730,content,f,20-09-1979,41
m253731,content,m,14-10-1983,37
f253732,content,f,24-10-1971,49
f253733,content,f,21-01-1987,33
f253734,content,f,12-08-1975,45
f253735,content,f,23-01-1987,33
f253736,content,f,24-09-1982,38
m253737,content,m,24-11-1998,22
m253738,content,m,13-04-1997,23
f253739,content,f,23-02-1982,38
f253740,content,f,11-01-1990,30
f253741,content,f,15-04-1972,48
f253742,content,f,21-06-1980,40
f253743,content,f,10-05-1988,32
m253744,content,m,27-02-1986,34
f253745,content,f,11-10-1996,24
m253746,content,m,26-05-1992,28
m253747,content,m,27-09-1998,22
f253748,content,f,20-01-1974,46
f253749,content,f,27-04-1970,50
f253750,content,f,12-07-1974,46
f253751,content,f,11-03-1997,23
m253752,content,m,27-07-1992,28
f253753,content,f,22-05-1997,23
m253754,content,m,17-09-1981,39
f253755,content,f,15-08-1998,22
f253756,content,f,21-06-1988,32
f253757,content,f,24-08-1990,30
m253758,content,m,19-07-1972,48
m253759,content,m,26-02-1971,49
f253760,content,f,12-05-1994,26
m253761,content,m,26-07-1977,43
m253762,content,m,25-06-1980,40
f253763,content,f,27-02-1990,30
f253764,content,f,13-04-1980,40
f253765,content,f,14-11-1986,34
m253766,content,m,11-11-1975,45
f253767,content,f,18-03-1970,50
m253768,content,m,15-01-1975,45
m253769,content,m,26-04-1975,45
f253770,content,f,18-03-1973,47
f253771,content,f,10-10-1986,34
f253772,content,f,26-07-1970,50
f253773,content,f,10-06-1987,33
f253774,content,f,19-04-1988,32
m253775,content,m,25-10-1981,39
f253776,content,f,26-08-1995,25
m253777,content,m,20-06-1974,46
m253778,content,m,13-03-1998,22
m253779,content,m,23-09-1970,50
m253780,content,m,26-02-1994,26
m253781,content,m,20-02-1982,38
f253782,content,f,18-03-1997,23
f253783,content,f,21-06-1998,22
m253784,content,m,11-04-1990,30
f253785,content,f,14-08-1979,41
f253786,content,f,12-02-1989,31
f253787,content,f,13-09-1986,34
